[0.057s] Invoking command in '/home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/build/tm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/tm_description -DCMAKE_INSTALL_PREFIX=/home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description
[0.266s] -- The C compiler identification is GNU 11.4.0
[0.444s] -- The CXX compiler identification is GNU 11.4.0
[0.464s] -- Detecting C compiler ABI info
[0.767s] -- Detecting C compiler ABI info - done
[0.810s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.811s] -- Detecting C compile features
[0.812s] -- Detecting C compile features - done
[0.819s] -- Detecting CXX compiler ABI info
[1.082s] -- Detecting CXX compiler ABI info - done
[1.100s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.102s] -- Detecting CXX compile features
[1.104s] -- Detecting CXX compile features - done
[1.127s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.696s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.239s] -- Configuring done
[5.419s] -- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/xacro/tm7sx.urdf.xacro
[5.419s] -- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/xacro/macro.gazebo.xacro
[5.420s] -- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/xacro/tm30s.urdf.xacro
[5.421s] -- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/xacro/tm5sx.urdf.xacro
[5.422s] -- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/xacro/macro.tm14s-nominal.urdf.xacro
[5.422s] -- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/xacro/macro.tm12s-nominal.urdf.xacro
[5.424s] -- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/ament_index/resource_index/package_run_dependencies/tm_description
[5.424s] -- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/ament_index/resource_index/parent_prefix_path/tm_description
[5.425s] -- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/environment/ament_prefix_path.sh
[5.425s] -- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/environment/ament_prefix_path.dsv
[5.425s] -- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/environment/path.sh
[5.426s] -- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/environment/path.dsv
[5.426s] -- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/local_setup.bash
[5.426s] -- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/local_setup.sh
[5.427s] -- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/local_setup.zsh
[5.427s] -- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/local_setup.dsv
[5.427s] -- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/package.dsv
[5.428s] -- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/ament_index/resource_index/packages/tm_description
[5.428s] -- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/cmake/tm_descriptionConfig.cmake
[5.428s] -- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/cmake/tm_descriptionConfig-version.cmake
[5.429s] -- Installing: /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/install/tm_description/share/tm_description/package.xml
[5.450s] Invoked command in '/home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/build/tm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/akhil/Downloads/omron_moma_ros2/MOMA_project/src/build/tm_description
